id,open_il_24m
14648156,C
14548125,A
14578088,C
14548014,C
14688053,A
14668030,C
14568003,A
14617991,A
14648084,A
14568077,A
14688046,C
14628098,A
14558094,C
14568034,C
14568082,C
14668160,A
14598137,A
14548080,A
14668067,A
14618094,A
14638035,B
14658068,A
14568139,C
14558064,C
14608112,B
14648040,A
14688027,A
14618059,A
14578131,B
14647987,A
14678038,A
14618029,B
14578111,B
14618007,A
14668020,A
14688062,C
14578020,C
14538088,A
14588125,A
14528044,A
14698014,A
14638112,A
14558021,C
14638052,A
14528068,A
14608142,C
14678118,A
14598032,B
14668156,A
14538072,B
14538037,C
14678083,A
14618042,C
14608046,A
14648160,C
14538047,A
14688057,A
14608098,A
14638059,A
14548018,C
14618002,A
14608099,C
14638034,A
14548052,A
14478086,C
14528036,A
14397828,A
14458065,A
14438515,A
14448521,A
14518116,C
14308510,C
14378286,A
14498065,A
14518013,C
14518079,A
13847545,C
14508117,A
14478047,A
14468068,A
14468102,C
14508056,A
14527993,A
13997709,C
14278552,A
13848118,C
13797341,A
14468011,A
14518069,A
14208207,A
14468120,A
14288312,C
14478113,C
14508038,A
14187886,A
14397861,C
13967733,C
14458011,C
14368152,A
14498032,B
14488079,C
14518123,A
14518153,A
14508123,C
14278266,A
14478089,A
14457981,C
13977663,C
14318484,C
14378123,A
14288369,A
14468157,C
14208159,A
14478031,C
14488048,A
14388297,C
13897628,A
14378521,C
14208424,A
13997694,B
14348180,A
14278325,A
14518049,C
14498119,A
14498039,A
14007813,A
14007890,A
14478046,C
14418421,A
14488108,A
14478061,C
14208406,C
14457971,C
14488067,B
14518070,B
14458074,A
14498115,A
14457989,A
14508127,C
13928338,A
14457968,A
14468026,B
14127784,A
14517969,C
14518066,A
14518033,A
14518040,A
14328491,C
14498057,C
14488074,A
14508122,A
14478146,A
14498138,A
14318515,A
14438293,C
14318162,A
14107995,B
14388404,A
14318449,C
14488109,A
14468095,A
14458007,A
14468128,A
14337931,A
14528021,C
14388249,A
14457965,A
13857824,A
14318243,A
13095806,C
13437920,A
13498052,C
11705563,A
12907823,A
12437908,A
12386195,A
11716214,C
13498241,A
13187161,B
13337135,A
10116468,A
9219583,A
12978544,A
12408128,A
13006186,C
13076575,A
11437186,A
13077283,A
13487828,C
13236793,A
13497444,C
13025785,C
13108235,C
13497854,C
13125857,C
12957311,A
13146675,C
13408685,C
13367284,C
13478293,C
13397255,A
12596903,A
13526843,A
13187504,A
12676676,A
14448486,A
14428544,A
14648006,A
14587976,C
14498016,A
14657973,A
14537966,C
14627988,C
14597981,A
14657983,C
14587986,C
14588011,C
14487986,A
14548013,A
14668000,C
14628001,C
14438544,A
14697966,A
14477992,A
14438512,A
14438521,C
14527990,C
14607993,A
14557988,C
14617966,B
14488009,C
14467990,A
14438541,A
14648000,C
14547987,A
14597982,A
14567978,A
14628007,B
14547992,C
14567985,C
14697967,A
14457950,A
14677984,C
14507969,A
14438508,A
14567980,A
14667974,A
14428497,C
14408568,C
14657968,A
14597967,B
14428484,C
14448543,A
14697997,B
14647991,C
14487984,A
14667975,C
14438463,A
14457945,A
14438478,A
14477982,A
14408562,C
14697989,A
14657970,C
14697984,C
14597997,A
14448539,A
14497975,A
14428211,A
14687964,A
14697992,C
14587998,C
14607980,C
14607962,C
14487972,C
14487973,A
14527963,C
14497981,C
14637965,A
14537976,C
14487998,C
14467970,A
14498001,A
14567975,C
14627990,A
14438295,A
14687990,C
14477989,A
14558001,A
14408552,C
14557962,C
14428494,C
14418487,A
14448585,A
14607990,A
14607982,A
14688009,A
14578006,A
14388524,C
14348571,A
14328531,C
14298545,A
14248198,C
14218540,A
14208565,A
14288540,C
14288560,C
14227973,C
14217927,A
14298530,A
14388577,A
14298537,A
14328503,A
13997828,C
14388580,C
14378430,C
14318342,C
14248532,A
14388519,C
14368531,C
14338502,A
14388522,A
14238491,C
14248485,A
14378585,A
14258561,C
14338520,A
14398596,C
14278507,B
14208454,A
14268532,A
14338515,A
14248482,C
14308614,C
14288069,C
14228564,C
14398421,A
14348494,A
14258574,B
14358547,C
14268583,A
14278525,A
14127924,A
14228523,C
14278532,A
14388516,C
14278551,A
14218347,C
14308572,A
14258528,C
14258600,C
14308561,A
14278500,C
14378240,C
14388501,A
14228573,A
14328534,A
14298488,C
14338479,A
14378504,C
14388559,A
14378525,C
14268120,C
14208466,B
14328500,C
14318587,A
14107760,C
14318590,A
14278441,A
14308581,A
14378596,A
14268570,A
14348519,C
14318562,A
14278531,C
14107631,A
14228490,A
14298425,A
14298244,A
14208560,C
14268559,C
14268586,C
14378520,A
14338535,A
14248519,B
14207978,C
14298525,A
14238508,A
14258559,C
14358493,A
14348518,A
14308610,A
14228035,C
14208596,A
14218582,A
14398578,C
14208577,B
14358504,C
14258546,B
14258576,B
14408529,C
14328536,A
14238444,B
14338449,C
14338254,A
14308116,A
14238510,A
14358555,C
14348520,A
14288333,A
14228529,A
14238519,C
14368512,C
14348542,A
14318585,A
14378556,A
14278583,C
14297970,A
14248467,A
14378580,A
14318557,A
14388311,C
14228500,A
14228501,A
14278529,A
14218545,A
14248536,B
14298552,C
14298569,C
14308486,A
14398564,C
14258589,A
14228558,A
13907476,A
13877908,A
13247240,A
13597364,A
13068067,B
13667326,A
8980758,A
12335337,A
12977338,A
8970901,A
13557909,A
13077516,B
11886306,C
13487683,A
12395659,C
12835891,A
13138341,A
13397238,A
13518738,C
13417049,C
13227461,C
13118158,C
13617531,A
12745735,A
12457381,A
13097323,A
12966684,A
13377953,A
13908082,A
13517558,C
13017097,A
13907627,C
9675384,C
13097211,A
13847925,A
13957879,A
13687961,C
13958114,A
13897994,A
13528527,C
12315159,B
13107474,A
12587311,A
13126921,C
13948136,A
12805719,A
13108437,A
12926934,A
13577360,C
13418478,A
10777273,A
13538455,A
12866312,C
14448466,C
14448499,B
14448478,A
14448469,C
14348483,A
14358418,A
14418436,C
14358465,A
14368460,A
14408475,A
14408465,A
14418477,A
14368430,A
14338407,A
14378405,A
14438431,C
14358463,A
14378400,C
14418448,C
14358422,C
14398430,A
14388437,C
14368357,A
14388457,A
14398490,C
14348462,C
14398424,A
14358083,A
14408342,C
14428462,A
14428359,A
14418406,A
14418427,A
14428440,A
14348384,A
14418352,A
14388098,C
14398420,C
14398443,A
14338340,C
14418463,A
14448401,C
14348491,A
14338263,C
14348474,A
14368372,A
14388439,C
14438218,C
14448447,C
14418401,A
14388379,C
14328466,C
14378395,C
14428477,A
14368358,A
14338339,A
14398520,C
14358242,C
14388065,A
14448151,C
14438366,C
14408302,A
14418261,A
14417999,C
14378403,A
14418443,C
14438397,A
14368444,B
14408402,A
14428459,A
14338308,A
14418366,A
14368465,C
14367894,A
14428378,A
14418469,A
14378462,B
14448413,C
14358352,A
14398489,C
14448412,C
14338400,C
14438422,B
14398445,A
14368384,C
14378397,C
14448451,A
14398407,A
14358382,C
14338337,A
14388394,A
14348447,C
14438380,C
14358248,A
14368422,A
14378438,C
14388423,A
14338375,C
14368385,A
14248363,A
14308092,A
14328424,A
14267934,A
14278468,A
14258484,A
14328394,A
14298427,A
14258465,C
14218483,C
14228448,C
14258349,C
14218502,C
14238327,C
14318517,A
14308285,A
14218482,B
14258458,C
14308430,C
14238411,C
14218397,C
14258448,C
14288414,A
14228392,A
14268458,C
14267893,C
14218452,A
14218395,A
14308532,A
14328426,C
14328369,A
14328389,B
14258494,C
14298385,A
14288380,A
14308417,C
14258415,B
14238351,A
14308513,A
14278431,C
14237998,A
14238432,C
14258474,A
14258408,A
14318483,C
14228469,C
14218497,C
14238346,A
14228192,C
14288446,C
14328436,A
14308465,A
14307879,B
14258515,C
14298357,C
14228465,C
14228431,A
14268519,A
14288448,A
14318492,C
14318408,A
14218385,B
14238171,A
14308466,C
14288469,A
14258453,C
14258342,C
14298446,A
14228438,C
14318524,B
14238439,A
14228383,A
14238367,A
14218353,A
14238356,A
14228434,A
14278382,C
14288488,A
14258401,C
14258434,C
14318506,A
14278460,C
14288387,A
14308520,A
14237853,C
14248352,A
14308505,A
14318456,A
14228482,A
14308482,A
14318401,A
14298399,A
14288477,A
13477453,C
13508345,A
13448032,C
13707411,A
13967748,A
13947821,C
14008581,A
14007938,A
14208480,B
12876154,B
13687736,A
13068481,C
8545690,A
12766527,B
14217983,A
13727369,C
13508323,C
13468141,A
14208497,A
13276653,C
14208134,A
12535622,A
14208487,A
13317032,A
13007827,C
13317252,A
13508199,C
13095783,A
14208504,C
13987729,A
13448663,C
13527604,C
13547345,A
13547964,C
14208513,A
13947942,A
13587301,C
13146412,C
13126201,A
13907960,A
13117289,A
13917560,C
13767706,A
14147916,A
12449096,C
13377813,A
13468772,A
13908177,A
13457749,A
14158005,C
12617589,A
13747532,B
12606126,C
10127425,A
13717541,A
14208461,C
13647552,A
12315177,A
13817419,A
13787644,A
11444736,C
13076952,A
14388359,C
14418346,A
14448363,C
14377813,A
14408338,C
14388305,A
14408362,A
14418335,A
14408110,A
14428305,C
14448379,C
14407877,C
14398319,C
14448332,C
14408306,A
14438354,C
14408061,C
14388332,A
14438363,A
14428317,A
14418271,C
14438376,A
14398397,A
14388296,C
14428342,A
14438345,B
14418304,C
14398320,A
14438131,C
14418344,A
14418329,A
14378321,C
14418332,C
14408325,C
14448361,C
14378328,A
14418330,B
14418234,A
14418312,C
14418337,C
14418294,B
14428313,C
14378318,A
14448351,A
14427893,C
14388290,C
14388299,A
14428366,A
14418317,C
14388282,A
14418324,A
14438303,C
14418291,C
14418358,C
14428281,A
14388308,C
14418086,C
14248343,A
14288340,A
14308312,A
14308343,C
14307929,A
14368329,A
14358339,C
14348245,A
14348219,B
14338098,A
14258378,A
14318368,C
14297964,C
14338316,C
14298282,A
14338290,A
14368268,A
14368267,A
14278292,A
14258406,C
14258297,A
14268345,A
14258350,A
14258324,C
14318384,C
14298359,A
14268344,C
14278309,A
14348286,A
14268334,A
14278365,A
14308388,A
14327973,A
14348291,A
14348337,C
14328357,A
14288348,A
14268251,A
14348323,A
14308375,A
14318331,B
14268323,A
14358289,C
14338255,C
14318317,C
14278335,A
14298320,A
14268341,A
14257871,C
14308391,C
14338069,C
14288359,A
14358307,A
14318323,A
14328371,A
14258400,C
14248274,C
14307848,A
14318363,C
14248281,A
14327825,A
14357888,A
14318239,A
14268376,C
14298362,B
14308376,A
14308362,A
14278355,C
14358335,A
14338261,A
14318084,A
14298284,C
14308398,C
14358320,A
14278326,A
14318391,C
14288145,A
14238338,C
14248133,C
14248268,C
14248303,B
14268400,A
14248286,A
14318307,A
14258294,A
14368213,A
14308360,C
14318372,C
14358355,C
14358342,C
14268373,A
14278368,A
14358326,A
14298353,A
14288346,C
14338287,A
14238325,A
14248299,A
14368325,C
14367871,A
14348369,A
13057825,A
13897922,A
14208210,C
13887625,A
14238292,C
14007992,B
13928321,A
13118625,C
13178331,A
14228312,B
14228365,A
13777597,A
12927028,B
14228315,C
13968069,C
14228340,A
13027353,B
13837557,C
14228344,A
14218373,C
13508661,A
13997626,A
14218342,C
14218242,A
14007635,A
13067584,C
14117751,C
13637473,A
13458344,A
14238267,A
14187823,A
14208353,C
14208303,B
12976666,C
12958850,A
13408798,A
13257235,A
14218317,A
14228045,A
14208293,C
13037427,A
14218327,C
13488178,A
14208000,B
14208302,A
14237850,C
14237893,C
13707647,C
14228321,A
13948300,A
14008556,A
14218306,C
13196850,C
13408254,B
13207203,A
13567590,A
13967746,A
14208334,C
14228310,C
14238289,C
14218333,A
13418141,A
14208327,C
14218368,C
13418682,A
14218296,A
14208316,A
14218297,A
14238273,A
13167854,C
14208311,A
12395476,C
11665841,A
12286788,B
12687475,B
10634812,C
12475092,C
12775826,B
12617690,A
12478298,A
12499108,C
12755461,A
10617282,C
9874635,C
12806767,C
14448291,A
14428219,A
14438181,A
14418254,B
14408259,C
14408178,A
14448218,C
14448150,A
14428222,A
14448201,A
14428154,A
14448204,A
14447845,C
14448203,A
14398299,C
14427859,A
14408198,C
14447893,C
14398304,A
14398245,A
14417863,C
14418253,A
14428184,C
14428174,C
14448266,B
14408267,C
14438216,C
14447823,A
14438264,A
14408189,A
14418240,A
14328227,A
14378198,C
14288262,C
14388181,A
14368259,A
14278258,A
14338190,B
14328181,C
14268169,A
14288189,A
14268193,A
14278267,A
14328288,A
14318251,A
14358247,C
14298260,A
14338242,C
14278183,C
14318219,A
14338171,C
14318259,A
14308295,A
14368185,C
14358265,A
14358267,A
14368220,C
14298222,A
14278229,B
14368174,A
14268314,B
14328201,A
14348232,A
14288246,C
14368235,C
14278268,A
14368146,A
14318222,A
14308181,C
14318209,A
14368179,A
14298220,A
14358188,A
14278185,C
14298033,C
14308232,B
14318282,C
14378157,C
14278230,A
14268096,A
14298186,A
14358223,C
14298250,C
14298235,B
14338256,C
14378284,C
14328283,A
14288257,C
14368239,C
14308233,A
14398208,A
14388245,A
14388202,C
14378215,A
14398192,A
14268194,A
14348202,C
14338039,C
14378305,A
14388172,C
14368261,C
14338193,A
14398197,A
14328260,B
14278259,C
14268311,A
14348211,A
14328192,B
14258265,C
14348030,A
14378244,B
14348220,C
14398226,A
14268240,A
14328217,A
14358198,C
14368253,A
14398240,A
14288153,A
14208272,A
14238241,C
14208271,C
14157810,A
13428496,A
14228172,A
14248252,A
13437637,C
14208289,C
14208234,C
13898339,C
14228183,B
13857511,C
14228179,C
14238208,A
14238258,A
14228218,A
13527426,A
13657374,C
14258245,A
13847947,A
13456850,A
13888014,B
14228243,A
14248208,C
14238216,B
14238244,C
14008583,A
14218259,C
14008385,A
14237895,A
14008450,B
14228200,A
14248244,C
13987633,C
13858232,A
14208209,B
14238194,A
14228169,A
13597962,A
13517334,A
13387701,C
14208229,C
14127794,A
14258209,C
14248158,A
14117773,C
14167986,A
14228206,C
13867897,C
14258208,A
13948348,A
14228248,C
14248228,A
13958176,A
14228241,A
14248085,A
14197801,A
14228265,A
14238173,A
13447910,A
14218051,A
14198003,A
14228284,C
14228249,A
14238192,A
14228212,C
13528278,C
14218211,C
14207922,A
14137952,C
13497905,A
14208192,C
14247850,A
13918212,C
14008440,A
14207854,A
13458511,B
14258257,C
14208287,A
13848119,C
13177780,A
12905990,A
12626966,C
13077286,A
12567647,A
12418748,B
13087057,A
12915626,A
11335224,A
11935277,A
13266725,C
12686281,C
7379917,A
12597052,C
13015982,A
12636613,A
13016368,A
8116214,A
13098118,A
12647018,B
13077933,A
12907302,A
12907844,A
13176812,A
13057935,A
13126378,A
14428111,C
14438138,C
14418111,A
14438086,C
14428087,C
14408081,C
14438111,C
14398134,C
14448058,C
14438101,C
14398165,A
14387815,A
14388094,B
14438207,A
14448063,C
14438191,C
14417885,A
14408138,B
14418102,A
14388105,C
14388091,A
14418136,A
14428131,C
14388083,A
14398071,A
14398085,C
14408107,A
14398174,A
14428130,B
14437902,C
14418106,A
14448088,B
14418174,B
14408125,A
14427982,A
14438135,C
14417825,A
14428045,C
14438206,A
14388101,C
14448178,C
14448131,A
14438023,A
14438116,A
14438082,C
14388096,A
14448175,A
14418139,C
14418170,A
14418071,A
14448142,A
14408162,A
14408168,C
14418169,C
14408096,C
14448128,A
14438121,A
14408076,A
14388003,A
14418108,A
14408102,C
14408119,C
14428096,A
14428078,B
14418105,C
14448079,A
14388163,A
14398101,C
14368071,A
14337939,C
14358163,A
14308168,C
14367857,C
14337935,A
14368070,C
14348129,A
14368175,A
14348148,C
14358065,C
14358099,A
14318157,B
14358114,A
14368053,C
14338161,C
14368154,C
14317897,A
14378082,B
14368157,A
14308134,A
14308122,A
14368112,A
14308188,C
14318046,C
14318180,C
14308117,A
14358145,C
14328118,A
14308169,A
14378132,A
14338081,A
14338106,C
14348140,C
14308176,C
14318127,B
14338085,A
14328096,A
14368078,A
14358105,A
14308103,A
14327846,A
14378098,C
14338037,C
14328095,A
14358053,B
14328171,A
14348163,C
14358149,A
14358055,B
14358063,C
14378171,C
14338099,A
14338072,A
14358031,C
14328177,C
14378097,C
14378115,A
14328077,A
14378161,C
14358173,A
14348149,A
14318089,C
14358102,A
14358151,C
14378120,A
14368149,A
14328121,A
14328085,C
14308157,C
14318090,A
14368088,C
14328076,A
14368063,C
14328113,A
14358095,A
14328169,B
14268105,B
13967909,A
13878296,A
14278157,C
14008292,C
14248141,A
13877606,A
14248080,A
14238156,A
13888330,A
14247887,C
14268107,B
14238034,C
14218088,A
14268153,A
14207927,A
14278162,A
14207860,C
14228111,B
14228142,A
14218113,C
14278088,A
13917498,A
14218156,A
14288149,A
14268093,A
13897641,A
14278110,C
14308102,C
13927549,A
14278102,C
13888151,A
14177668,A
14278094,C
14248049,A
14228148,A
14238054,A
14248055,C
14228161,B
14018032,C
13978299,A
14208189,A
14208156,C
14278112,A
14238063,C
14298090,C
14288175,A
14218157,C
14218072,A
14248081,C
14298066,A
14218074,A
14288137,A
13948207,A
14228136,C
13867738,A
14228068,A
14218087,C
13977677,A
14208130,C
14268063,A
14298062,C
14208132,A
14207960,C
14008561,C
13988317,A
14298150,C
14237961,A
14258150,C
14268118,A
14248087,C
14297951,A
13848179,C
14278128,A
14238094,C
14298138,B
14208066,A
14298169,A
14248066,C
14268152,A
14278107,A
14228119,B
14278125,A
13868168,C
14268074,A
14238095,A
14278090,C
14278091,A
14008371,C
14248101,A
14268070,A
14298070,A
14288144,A
14258152,C
14228072,A
13928252,A
14208155,C
14208167,C
13418357,A
12427351,A
13677267,A
12295798,A
11294791,A
12466639,A
11966359,C
12276862,A
13066457,C
13537023,B
12307123,A
13537497,C
13767340,A
13106233,C
13128706,A
13567358,B
12518205,C
11396174,A
13487170,A
13287454,A
13807548,B
13536876,C
13677520,A
13188087,A
13837602,A
12697310,A
12458048,A
13387741,A
12906818,A
13428319,C
12927080,A
12466186,C
11656515,C
13016608,C
13567895,C
13528512,A
13587696,A
12687156,A
13637867,A
13518226,A
14448036,A
14418017,A
14438069,A
14407976,C
14437874,C
14437934,C
14447960,A
14408038,A
14448026,C
14448020,C
14418038,C
14417932,A
14417905,C
14418022,A
14437981,A
14417925,A
14407952,C
14407971,A
14447964,C
14448041,C
14448039,A
14437993,C
14427955,C
14428000,A
14407967,C
14438058,A
14447906,A
14438028,C
14447979,C
14408053,A
14438009,C
14307996,B
14388026,C
14267903,A
14337964,A
14257944,A
14337877,A
14387944,A
14357954,A
14397964,A
14387983,A
14307976,A
14378009,B
14257947,A
14288043,C
14377988,C
14327895,A
14367998,B
14328036,C
14328032,C
14307896,A
14277975,A
14257963,C
14367946,A
14387990,C
14297996,C
14278007,A
14257958,A
14328024,A
14347892,A
14337888,A
14387935,A
14318038,C
14388025,A
14257983,A
14297950,A
14338062,C
14357984,C
14347924,C
14308089,C
14298003,A
14298010,A
14378037,A
14298002,A
14357980,C
14267946,A
14388038,A
14308082,C
14327938,A
14257990,A
14387993,A
14377951,C
14407949,C
14347983,A
14378028,A
14347967,A
14308017,A
14308013,C
14257991,A
14338054,A
14307884,C
14378027,A
14297960,C
14377995,A
14407896,C
14328002,A
14257929,C
14358018,A
14367980,A
14388004,A
14358047,A
14287949,B
14308027,A
14268039,A
14407944,A
14398053,C
14318000,B
14327969,A
14357939,A
14347997,C
14397978,A
14327968,A
14307999,B
14258038,C
14268018,B
14327982,A
14307963,A
14317938,B
14397991,A
14317989,C
14328046,A
14358030,A
14267988,A
14308035,A
14397873,B
14297967,A
14307958,A
14398038,A
14327934,A
14258032,C
14378006,C
14368033,C
14327925,C
14288014,C
14278027,C
14228002,C
13667510,A
14127808,C
13867879,A
13447648,C
14207997,C
13518295,C
13627620,A
14177622,A
13888049,A
13418643,A
14208010,A
14218009,A
14157626,C
14227996,B
13587652,C
13657667,A
14237962,A
13487960,B
13927652,C
13488234,C
13508092,A
13958210,C
13878261,A
14127981,A
14218023,A
13908263,A
13977780,A
13747519,C
13898147,C
13977796,A
14237866,C
14147740,A
14208057,A
14208034,C
13407200,A
14208049,A
14247990,C
13977475,A
14217924,C
14247959,C
14237824,C
13988010,C
14248019,A
13398486,C
13947888,C
14237988,C
14207986,C
14208073,C
14137870,A
14237968,A
13937783,A
14228012,C
13418697,C
14227922,A
14238038,A
13657481,C
13497953,C
13547697,B
13397476,A
14208063,C
14227990,C
14218019,A
14227925,C
14238012,C
14227969,A
13557944,A
13857681,C
13036370,C
13166725,A
12816587,A
12846532,A
12686271,C
12458911,C
12917039,A
12937868,C
13277639,A
12917387,A
12275302,C
13106615,A
12905915,A
13267779,A
12485953,A
13037429,A
5968196,A
12408086,A
12696801,A
4584672,C
13117972,C
12936135,C
12627284,A
12296465,A
12567053,A
12686938,A
11014666,A
14397854,A
14377887,C
14367856,C
14367928,C
14447868,B
14347891,A
14357851,C
14397919,C
14407844,A
14427856,C
14337913,C
14317955,C
14337905,C
14327873,A
14407931,A
14327889,A
14327854,A
14357842,C
14427888,A
14397931,A
14407857,A
14327821,A
14347884,A
14387861,C
14437889,A
14347942,C
14357860,C
14337902,B
14397940,A
14357935,C
14417896,A
14357942,A
14367881,C
14387857,A
14427848,A
14397862,A
14337858,C
14337855,A
14347877,A
14427883,C
14417882,C
14377918,A
14417922,C
14337927,C
14447856,B
14377940,A
14337852,B
14417852,A
14357928,C
14337896,A
14387849,C
14337850,C
14357930,A
12525414,A
12615960,A
13667251,C
13317409,A
12815391,C
12487176,A
14257860,A
13507709,C
14317910,B
14287899,A
14198026,C
13078363,B
14307889,A
13287515,C
14167826,C
14307907,C
14307899,A
14247855,A
13917917,C
14267895,A
14307905,A
13097367,A
13897945,C
13757656,A
14297881,A
13106657,C
11727867,C
14227866,A
14297909,A
13928196,C
13428108,A
12856909,A
11825061,C
13527006,C
14287914,A
14157956,A
14317879,A
13887822,A
12836428,C
12917508,C
13887694,A
13468280,A
13857768,A
13488386,A
13478638,B
11686902,C
11396935,A
14287877,C
14267878,A
14257852,A
13897823,A
14267914,A
14277869,C
14287923,A
14287850,C
10183396,A
14227856,A
14237860,C
14227857,C
14227853,B
13897761,A
13198200,A
14307928,A
12865794,A
13987894,A
13207234,A
14227888,A
12576967,C
12399159,A
13407917,A
13518129,A
13246539,A
13757446,A
14257858,B
13977831,C
14277866,A
12625176,C
13077711,C
14277927,A
14247902,B
13117478,A
12948186,A
14307862,A
10162296,A
13066775,C
14247865,C
14127967,A
14217851,A
14227844,A
14317887,A
13126345,A
14267873,C
13647218,A
13267509,C
14317920,B
13198627,A
14207859,A
14287863,C
13247490,A
13958204,C
14237841,B
13787557,C
14207872,C
14317858,A
12357054,C
13527693,A
3633096,A
12426665,C
13948046,A
14267907,A
9424874,A
11005016,C
14297894,C
13508020,A
13418084,A
14257849,A
14287873,A
14317902,A
12966172,A
14227840,A
14337826,A
14247849,A
14217830,A
14387847,C
14397812,C
14417831,A
14237817,C
14437842,C
14247816,C
14317837,C
14437850,C
14287840,C
14247831,A
14337819,A
14377839,A
14367815,C
14367827,A
14377846,A
14307841,B
14377863,A
14237813,A
14357819,B
13868316,A
14148008,C
14217819,A
13837330,C
13858326,C
13948345,A
13918343,A
13898345,A
13968296,A
13717429,B
13917536,A
13537920,A
14118005,A
13888354,A
14167997,A
13527714,C
13968304,A
14108003,A
14017900,A
14117702,A
14138015,C
13988325,A
14108009,C
14108012,A
13898344,A
13868357,C
13948337,C
14118015,A
14118010,A
13988304,C
13948336,A
14178011,C
13848318,C
13858322,C
13958241,A
14157798,A
13607541,C
13858110,A
13827570,B
13858327,A
14198001,B
13868349,A
13948343,A
13967651,A
14137856,B
13498106,C
13958016,C
14108023,A
13858323,C
13267173,A
13488177,C
12936316,C
13256798,B
13227734,C
13007472,C
13088331,A
11687936,C
12886825,B
13397654,A
13387768,C
12927179,A
12926040,A
13407973,A
11655827,A
12676977,B
12765952,A
12966455,C
13027850,A
12586533,A
13428025,C
12406213,A
12387546,C
13026502,A
13166605,C
13055828,C
13036402,B
12907886,A
14147999,C
14117978,A
14147905,C
14147992,A
14127998,A
14197975,B
14197999,C
14107972,A
14117961,A
13978148,C
13928217,A
14018050,B
14197992,C
14128008,A
14167981,A
14187984,A
14117954,A
14117960,C
13948283,C
14137999,C
14107971,A
14197986,C
13918311,C
14117999,A
14187998,A
13988306,A
13928110,B
14117980,B
14117950,A
13988281,A
14137981,C
14197973,C
14177872,A
13927774,A
14018044,A
13978281,C
14147974,B
14177993,C
14177970,A
14127987,A
13958243,A
14168004,A
14147985,A
13958225,C
13988288,A
14197967,A
14157975,A
13537382,C
12245757,C
13848291,C
12488037,B
13857550,A
13888026,A
13868279,A
13587361,A
12907095,A
12917471,C
13538462,C
13878104,C
13027360,A
13908255,A
13067080,C
13878326,A
13397872,A
12908215,C
12766612,B
13017542,A
13277206,A
13878320,A
13617623,A
13907923,A
13908297,A
13067579,C
13918309,B
13878181,A
13157146,C
1523379,C
13428586,A
13397623,C
13897957,C
13488509,C
13327172,B
13948273,C
13928263,C
13978245,C
14117920,C
14177960,A
14137955,A
13957635,C
14127957,A
13948243,A
14157844,C
13968216,B
14018002,A
13948274,A
13948271,A
13968219,C
14127919,A
13958219,C
14117919,C
13988278,A
14177956,B
13978250,A
14187834,C
14117941,A
14137940,A
13928241,C
13957620,C
14177958,A
14157913,A
13988258,A
13978207,B
14018045,C
14197952,A
14197959,A
14197811,A
14177934,C
14117933,A
14147958,A
14187950,C
13957612,C
13908234,C
13126001,C
13117062,A
13918288,C
13397836,A
13737641,C
13888287,A
13908254,A
13918067,C
10097950,C
13878278,A
13697467,A
13898298,C
13858275,C
11905429,B
13266956,A
13878266,A
13507632,A
13918270,A
9189688,C
7454945,A
13727435,A
13887826,A
13597468,C
13507722,A
13858256,C
13908224,A
13527516,C
13878289,A
12428068,A
13888294,B
13397505,C
11936943,A
13918264,A
13898296,C
12635884,C
13567745,A
13497955,A
13878300,A
13917709,A
13848229,A
14177874,C
14147861,C
14117899,A
14197915,C
14107915,A
14147917,C
14107933,A
14117913,A
14177899,A
14127894,A
14177922,A
14017989,C
14127734,C
14187907,C
14017987,C
14197920,C
14187920,A
14107926,B
13988206,B
14197911,B
14187910,A
14177887,C
14167920,A
14137747,A
14117901,C
14137898,A
14107922,A
13857784,A
13888233,A
13507345,A
13878234,C
13968213,A
13057381,A
13607928,C
13958170,B
13567476,A
13888234,A
12936535,C
13478596,C
13898218,B
13848210,A
13858204,C
13878262,A
13978172,A
13066207,C
13978202,A
13408688,C
13417803,A
13918237,A
13538331,C
12427402,C
13868211,A
13908192,A
13858221,C
13397383,A
13978177,A
13188390,C
13857580,A
13858217,C
13878251,C
13978174,A
11445380,A
13677370,A
13687837,B
13968205,A
13968196,A
13898277,A
13908217,A
13897745,A
13908213,A
13878243,A
8835674,C
13968183,A
13046207,C
13868243,A
13878232,B
13847622,A
12399190,C
12606047,C
14157855,B
14187849,A
14197904,C
14167898,A
14147841,C
14177877,B
14167803,B
14177879,A
14157865,C
14187892,A
14187777,C
14197895,A
13958140,C
13888186,A
14107869,A
14137864,A
13978126,A
13898210,A
13848162,A
12345357,C
13958146,A
14137877,C
13968079,C
14137883,A
13948156,C
13988181,A
13918166,C
14107888,A
8276034,A
14137853,C
11398679,C
13928202,C
13968168,A
13908187,B
14017976,C
13378551,B
13858185,A
13848168,A
13878217,A
13878186,B
13848161,A
13387397,A
13908149,C
13918223,C
13547797,B
12968360,A
14147781,A
13968147,A
13968154,B
12587478,C
14127869,C
13868178,A
13948172,A
13387204,A
14127856,A
13858167,C
13868187,C
11398153,C
13888182,C
13868197,A
13858190,A
12575646,A
13617558,B
13898181,C
12785423,C
13858176,A
14107617,C
13848131,C
13928211,C
13767539,A
13978128,C
13948169,C
13918220,A
13958139,C
13087343,C
13988156,A
13848150,A
13416911,A
13898163,C
13928173,A
14177842,A
14167812,B
14127829,C
13978115,A
14127822,A
13928139,C
13878165,A
13777639,A
13867550,C
13617790,A
13707573,C
13848121,A
14017923,B
13918157,A
13848084,B
13667365,C
